convolution_part,convolution_hyperparameter,dense_part,dense_hyperparameter,input_shape,layer_metadata,loss,accuracy,train_loss,train_accuracy
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]",['dense'],"[{'units': 16, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.07902675680816174,0.9769828617572784,0.05644345190376043,0.9799365848302841
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]",['dense'],"[{'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.08203022927045822,0.9764423817396164,0.05255585815757513,0.9815574884414673
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]",['dense'],"[{'units': 64, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.07920042611658573,0.9771989285945892,0.05643685441464186,0.9802968204021454
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]",['dense'],"[{'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.08879077807068825,0.9762267470359802,0.04458417650312185,0.9836826920509338
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'linear'}, {'units': 2, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.07473979890346527,0.9766587466001511,0.05811881273984909,0.979792520403862
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'linear'}, {'units': 2, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.0951162837445736,0.9761185944080353,0.08689193800091743,0.9797205477952957
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'linear'}, {'units': 16, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.07584228180348873,0.9767668843269348,0.05839027278125286,0.979504331946373
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'linear'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.07729922607541084,0.9764425307512283,0.0590750714763999,0.9799365997314453
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'linear'}, {'units': 64, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.07734438963234425,0.9763344377279282,0.05825816094875336,0.9800806492567062
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'linear'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.07737152650952339,0.9755784124135971,0.057307817973196507,0.9804048389196396
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 2, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.08140219189226627,0.9776311218738556,0.06864660046994686,0.979072093963623
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 2, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.08873304352164268,0.9768748581409454,0.0761428065598011,0.9792882651090622
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 16, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.07836655341088772,0.9757942110300064,0.05930455960333347,0.9800446480512619
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.08023621700704098,0.9775231033563614,0.06768477335572243,0.9794322699308395
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 64, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.23587093874812126,0.8794899135828018,0.2320223543792963,0.8786542266607285
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 2, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.08317575231194496,0.9770908951759338,0.06718813255429268,0.9795403480529785
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'linear'}, {'units': 2, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.0775795578956604,0.9763346314430237,0.05703478679060936,0.9799726009368896
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'linear'}, {'units': 2, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.09348099678754807,0.9769828468561172,0.07195844128727913,0.9795043617486954
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'linear'}, {'units': 16, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.07812422327697277,0.9767667800188065,0.05723124835640192,0.9801166951656342
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'linear'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.08496427722275257,0.9759022444486618,0.053540158085525036,0.980909138917923
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'linear'}, {'units': 64, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.08066397160291672,0.9767667502164841,0.05762627348303795,0.9801166951656342
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'linear'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.09638998657464981,0.9750380665063858,0.054044442251324654,0.9818817675113678
['conv1d'],"[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 2, 'activation': 'linear'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",0.08112011291086674,0.976226270198822,0.05379842594265938,0.9814493805170059
